keys,en,es
MOD_HORDE_COLONIZE_NAME,Nomad Horde: Colonize,Horda Nómada: Colonizar
MOD_HORDE_CAVALRY_NAME,Nomad Horde: Maintenance,Horda Nómada: Mantenimiento
CARD_COLONIZE_NAME,Colonize,Colonizar
CARD_BUILD_NAME,Build,Construir
ABIL_MONGOL_DESC,"The nomadic spirit of the steppes drives your expansion. Your Livestock tiles produce +1 additional food and each time you play Colonize there is a 30% chance it returns to your hand. Also, your cavalry costs 25% less to maintain.","El espiritu nomada de las estepas impulsa tu expansion. Tus casillas con Ganado producen +1 comida adicional y cada vez que juegas Colonizar hay un 30% de probabilidad de que vuelva a tu mano. Ademas, tu caballeria cuesta un 25% menos de mantener."
TROOP_CAVALRY_NAME,Cavalry,Caballería
TROOP_HEAVY_NAME,Heavy Infantry,Infantería Pesada
TROOP_MILITIA_NAME,Militia,Milicia
TROOP_PIKEMEN_NAME,Pikemen,Piqueros
TROOP_RANGED_NAME,Ranged,Tiradores
RES_WOOD_NAME,Wood,Madera
RES_SALT_NAME,Salt,Sal
RES_GOLD_NAME,Gold,Oro
RES_IRON_NAME,Iron,Hierro
RES_WILD_GAME_NAME,Wild Game,Caza Mayor
RES_FISH_NAME,Fish,Pesca
RES_STONE_NAME,Stone,Piedra
RES_WHEAT_NAME,Wheat,Trigo
RES_LIVESTOCK_NAME,Livestock,Ganado
RES_SAND_NAME,Sand,Arena
TACTIC_ARROW_RAIN_NAME,Arrow Rain,Lluvia de Flechas
TACTIC_PHALANX_NAME,Pike and Shield Wall,Muro de Lanzas y Escudos
TACTIC_AMBUSH_NAME,Ambush,Emboscada
TACTIC_FRONTAL_NAME,Frontal Assault,Asalto Frontal
TACTIC_CAVALRY_CHARGE_NAME,Cavalry Charge,Carga de Caballería
CARD_BUILD_LIBRARY_TIP,Build a Library (+1 card per turn),Construye una Library (+1 carta por turno)
CARD_BUILD_TEMPLE_TIP,Build a Temple (+10% global food),Construye un Temple (+10% comida global)
CARD_BUILD_COLISEO_TIP,Build a Colosseum (-20% global construction cost),Construye un Coliseo (-20% coste construcción global)
CARD_BUILD_ESCUELA_TIP,Build a Planning School (+20 gold when urbanizing),Construye una Escuela de Planificación (+20 oro al urbanizar)
CARD_BUILD_OFICINA_TIP,Build a Construction Office (+15 gold when building or upgrading),Construye una Oficina de Construcción (+15 oro al construir o mejorar)
CARD_BUILD_PALACIO_TIP,"Build the Imperial Palace (+15% gold, +15% food, +1 card/turn)","Construye el Palacio Imperial (+15% oro, +15% comida, +1 carta/turno)"
EVT_AGRARIAN_TITLE,Agrarian Reform,Reforma Agraria
EVT_AGRARIAN_DESC,"[i]The peasants clamor for a redistribution of land. Investing in agriculture could feed your people, but at the cost of the treasury.[/i]","[i]Los campesinos claman por una redistribución de tierras. Invertir en agricultura podría alimentar a tu pueblo, pero a costa de las arcas.[/i]"
EVT_BASIC_SHOP_TITLE,Local Market,Mercado Local
EVT_BASIC_SHOP_DESC,"[i]A lively market sets up near your domains. The merchants offer supplies in exchange for gold.[/i]","[i]Un animado mercado se instala cerca de tus dominios. Los comerciantes ofrecen suministros a cambio de oro.[/i]"
EVT_BAD_HARVEST_TITLE,Bad Harvest,Mala Cosecha
EVT_BAD_HARVEST_DESC,"[i]Late frosts have damaged the crops. Your fields produce far less than expected this year.[/i]","[i]Las heladas tardías han dañado los cultivos. Tus campos producen mucho menos de lo esperado este año.[/i]"
EVT_ABUNDANT_TITLE,Abundant Harvest,Cosecha Abundante
EVT_ABUNDANT_DESC,"[i]The rains have been generous this year. Your fields overflow with grain and fruit, more than anyone expected.[/i]","[i]Las lluvias han sido generosas este año. Tus campos rebosan de grano y fruta, más de lo que nadie esperaba.[/i]"
EVT_BANDITS_TITLE,Bandits on the Roads,Bandidos en los Caminos
EVT_BANDITS_DESC,"[i]Bands of bandits have taken over the roads connecting your provinces. Trade and travelers are in danger.[/i]","[i]Grupos de bandidos han tomado los caminos que conectan tus provincias. El comercio y los viajeros están en peligro.[/i]"
EVT_CARD_OFFERING_TITLE,Card Offering,Ofrenda de Cartas
EVT_CARD_OFFERING_DESC,"[i]A messenger arrives with news from distant lands. He carries a scroll with new tactics and strategies that could be useful to you.[/i]","[i]Un mensajero llega con noticias de tierras lejanas. Trae consigo un pergamino con nuevas tácticas y estrategias que podrían serte útiles.[/i]"
EVT_CATTLE_FAIR_TITLE,Cattle Fair,Feria de Ganado
EVT_CATTLE_FAIR_DESC,"[i]Ranchers from distant lands organize a great fair. You can sell part of your livestock at a good price.[/i]","[i]Ganaderos de tierras lejanas organizan una gran feria. Puedes vender parte de tu ganado a buen precio.[/i]"
EVT_DECK_PURGE_TITLE,Deck Purge,Depuración del Mazo
EVT_DECK_PURGE_DESC,"[i]A traveling archivist visits your court and offers to review your strategies. He can help you discard the least useful plans to make your deck more efficient.[/i]","[i]Un archivero itinerante visita tu corte y se ofrece a revisar tus estrategias. Puede ayudarte a descartar los planes menos útiles para que tu mazo sea más eficiente.[/i]"
EVT_CONSTRUCTION_BOOM_TITLE,Construction Boom,Boom de Construcción
EVT_CONSTRUCTION_BOOM_DESC,"[i]Your empire grows endlessly. Master builders flock to your lands seeking work, bringing new blueprints and techniques.[/i]","[i]Tu imperio crece sin cesar. Los maestros constructores acuden a tus tierras en busca de trabajo, trayendo consigo nuevos planos y técnicas.[/i]"
EVT_LOCUST_TITLE,Locust Plague,Plaga de Langostas
EVT_LOCUST_DESC,"[i]A dark cloud looms over your lands. Thousands of locusts devour everything in their path, leaving the fields barren.[/i]","[i]Una nube oscura se cierne sobre tus tierras. Miles de langostas devoran todo a su paso, dejando los campos yermos.[/i]"
EVT_MATERIAL_CRISIS_TITLE,Material Crisis,Crisis de Materiales
EVT_MATERIAL_CRISIS_DESC,"[i]Supplies of stone and wood have run out in the region. Construction prices skyrocket.[/i]","[i]Los suministros de piedra y madera se han agotado en la región. Los precios de construcción se disparan.[/i]"
EVT_DROUGHT_TITLE,Drought,Sequía
EVT_DROUGHT_DESC,"[i]The sun punishes without mercy. Rivers dry up, wells run out and the earth cracks beneath an implacable sky.[/i]","[i]El sol castiga sin piedad. Los ríos se secan, los pozos se agotan y la tierra se agrieta bajo un cielo implacable.[/i]"
EVT_MERCHANT_CARAVAN_TITLE,Merchant Caravan,Caravana Mercante
EVT_MERCHANT_CARAVAN_DESC,"[i]A caravan of foreign merchants arrives in your lands. They bring gold coins and a desire to trade.[/i]","[i]Una caravana de mercaderes extranjeros llega a tus tierras. Traen consigo monedas de oro y deseos de comerciar.[/i]"
EVT_MEGALOPOLIS_TITLE,Founding a Megalopolis,Fundación de Megalópolis
EVT_MEGALOPOLIS_DESC,"[i]Your civilization has reached an unprecedented level of development. The most prosperous cities buzz with activity and their inhabitants dream of something greater: a metropolis that is the center of the known world, a beacon of power and culture that eclipses all others.[/i]","[i]Tu civilización ha alcanzado un nivel de desarrollo sin precedentes. Las ciudades más prósperas bullen de actividad y sus habitantes sueñan con algo más grande: una metrópolis que sea el centro del mundo conocido, un faro de poder y cultura que eclipse a todas las demás.[/i]"
EVT_MERCENARIES_TITLE,Mercenaries,Mercenarios
EVT_MERCENARIES_DESC,"[i]A group of soldiers of fortune is looking for work. For the right price, they could expand your borders.[/i]","[i]Un grupo de soldados de fortuna busca empleo. Por el precio adecuado, podrían expandir tus fronteras.[/i]"
EVT_SPIRIT_BENDICION_TITLE,Blessing of Nature,Bendición de la Naturaleza
EVT_SPIRIT_BENDICION_DESC,"[i]The forest leaves shine with an emerald light. The Sanctuary spirits channel the energy of the land toward your croplands, blessing the harvests with supernatural fertility.[/i]","[i]Las hojas del bosque brillan con una luz esmeralda. Los espíritus del Santuario canalizan la energía de la tierra hacia tus campos de cultivo, bendiciendo las cosechas con una fertilidad sobrenatural.[/i]"
EVT_SPECIAL_SHOP_TITLE,Exotic Bazaar,Bazar Exótico
EVT_SPECIAL_SHOP_DESC,"[i]A mysterious merchant has set up shop on the outskirts. His wares are rare and powerful, but their price is steep.[/i]","[i]Un misterioso mercader ha desplegado su tienda en las afueras. Sus mercancías son raras y poderosas, pero su precio es elevado.[/i]"
EVT_SPIRIT_OFRENDA_TITLE,Forest Offering,Ofrenda del Bosque
EVT_SPIRIT_OFRENDA_DESC,"[i]At dawn, the settlers find baskets of wild berries, mushrooms and honey laid before the Sanctuary. The forest spirits share their abundance with those who respect the sacred grove.[/i]","[i]Al amanecer, los colonos encuentran cestas de frutos silvestres, setas y miel depositadas ante el Santuario. Los espíritus del bosque comparten su abundancia con quienes respetan la arboleda sagrada.[/i]"
EVT_SPIRIT_RAICES_TITLE,Protective Roots,Raíces Protectoras
EVT_SPIRIT_RAICES_DESC,"[i]The roots of the sacred forest spread underground, reaching the foundations of your buildings. The spirits strengthen the structures from below, reducing the cost of materials needed to build.[/i]","[i]Las raíces del bosque sagrado se extienden bajo tierra, alcanzando los cimientos de tus construcciones. Los espíritus fortalecen las estructuras desde abajo, reduciendo el coste de materiales necesarios para edificar.[/i]"
EVT_SPIRIT_PACTO_TITLE,Pact with the Forest,Pacto con el Bosque
EVT_SPIRIT_PACTO_DESC,"[i]The Sanctuary spirits propose an ancestral pact: they will extend the forest roots beyond your borders, claiming virgin territory for your empire. In exchange, they only ask that you respect the conquered land.[/i]","[i]Los espíritus del Santuario proponen un pacto ancestral: extenderán las raíces del bosque más allá de tus fronteras, reclamando territorio virgen para tu imperio. A cambio, solo piden que respetes la tierra conquistada.[/i]"
EVT_TRADE_AGREEMENT_TITLE,Trade Agreement,Tratado Comercial
EVT_TRADE_AGREEMENT_DESC,"[i]An envoy from a neighboring kingdom proposes a long-term trade deal. The investment is high, but the benefits are permanent.[/i]","[i]Un emisario de un reino vecino propone un acuerdo comercial a largo plazo. La inversión es alta, pero los beneficios son permanentes.[/i]"
EVT_TIME_OF_PLENTY_TITLE,Time of Plenty,Tiempo de Abundancia
EVT_TIME_OF_PLENTY_DESC,"[i]An era of prosperity blesses your lands. The granaries fill up and the people celebrate with festivals.[/i]","[i]Una época de prosperidad bendice tus tierras. Los graneros se llenan y el pueblo celebra con fiestas.[/i]"
EVT_SPIRIT_SUSURROS_TITLE,Ancestral Whispers,Susurros Ancestrales
EVT_SPIRIT_SUSURROS_DESC,"[i]At night, ancient voices echo from the Sanctuary. The ancestral spirits share their wisdom with your advisors, revealing forgotten strategies and opening new possibilities each turn.[/i]","[i]Por las noches, voces antiguas resuenan desde el Santuario. Los espíritus ancestrales comparten su sabiduría con tus consejeros, revelando estrategias olvidadas y abriendo nuevas posibilidades cada turno.[/i]"
EVT_TRADE_WINDS_TITLE,Trade Winds,Vientos de Comercio
EVT_TRADE_WINDS_DESC,"[i]The winds blow in favor of your merchant ships. The trade routes flourish like never before.[/i]","[i]Los vientos soplan a favor de tus barcos mercantes. Las rutas comerciales florecen como nunca antes.[/i]"
EVT_TRAVELING_ARTISANS_TITLE,Traveling Artisans,Artesanos Ambulantes
EVT_TRAVELING_ARTISANS_DESC,"[i]A guild of itinerant artisans offers their services. Their techniques reduce the cost of any work.[/i]","[i]Un gremio de artesanos itinerantes ofrece sus servicios. Sus técnicas reducen el coste de cualquier obra.[/i]"
EVT_UNLOCK_AMBUSH_TITLE,Ambush Doctrine,Doctrina de Emboscada
EVT_UNLOCK_AMBUSH_DESC,"[i]Your scouts know every path, every grove, every swamp. Your captains propose a doctrine of irregular combat: strike from the undergrowth and disappear before the enemy reacts.[/i]","[i]Tus exploradores conocen cada sendero, cada arboleda, cada pantano. Tus capitanes proponen una doctrina de combate irregular: golpear desde la maleza y desaparecer antes de que el enemigo reaccione.[/i]"
EVT_UNLOCK_CARAVANA_TITLE,Desert Routes,Rutas del Desierto
EVT_UNLOCK_CARAVANA_DESC,"[i]Your dominion over the sands expands. Nomadic merchants approach your borders offering to establish permanent trade routes across the desert. The caravans will bring riches, but the merchants will need to be fed.[/i]","[i]Tu dominio sobre las arenas se extiende. Mercaderes nómadas se acercan a tus fronteras ofreciendo establecer rutas comerciales permanentes a través del desierto. Las caravanas traerán riquezas, pero habrá que alimentar a los comerciantes.[/i]"
EVT_UNLOCK_ARROW_RAIN_TITLE,Massed Volley Doctrine,Doctrina del Tiro Masivo
EVT_UNLOCK_ARROW_RAIN_DESC,"[i]Your archers have perfected arcing fire. Your captains propose formalizing the arrow rain doctrine: a coordinated volley that saturates the enemy field... as long as the terrain allows a line of sight.[/i]","[i]Tus arqueros han perfeccionado el tiro en parábola. Tus capitanes proponen formalizar la doctrina de la lluvia de flechas: una andanada coordinada que satura el campo enemigo... siempre que el terreno permita ver el blanco.[/i]"
EVT_UNLOCK_CAVALRY_CHARGE_TITLE,Charge Doctrine,Doctrina de Carga
EVT_UNLOCK_CAVALRY_CHARGE_DESC,"[i]Your riders have proven their worth on the battlefield. Your generals propose formalizing the frontal charge doctrine: a coordinated rush that crushes the enemy lines... when the terrain allows it.[/i]","[i]Tus jinetes han demostrado su valía en el campo de batalla. Tus generales proponen formalizar la doctrina de carga frontal: una embestida coordinada que aplaste las líneas enemigas... cuando el terreno lo permita.[/i]"
EVT_UNLOCK_ESCUELA_TITLE,Enlightened Planners,Urbanistas Ilustrados
EVT_UNLOCK_ESCUELA_DESC,"[i]Scholars and urban planners request an audience. They have studied the growth of your cities and propose founding a planning school to optimize the future urbanization of your empire.[/i]","[i]Eruditos y planificadores urbanos solicitan audiencia. Han estudiado el crecimiento de tus ciudades y proponen fundar una escuela de planificación que optimice la urbanización futura de tu imperio.[/i]"
EVT_UNLOCK_COLISEO_TITLE,Architects of Spectacle,Arquitectos del Espectáculo
EVT_UNLOCK_COLISEO_DESC,"[i]Your empire's fame attracts visionary architects from distant lands. They propose building a great colosseum in your megalopolis, a monument that reduces construction costs across the empire thanks to the techniques they will teach your stonemasons.[/i]","[i]La fama de tu imperio atrae a arquitectos visionarios de tierras lejanas. Proponen construir un gran coliseo en tu megalópolis, un monumento que reduzca los costes de construcción en todo el imperio gracias a las técnicas que enseñarán a tus canteros.[/i]"
EVT_UNLOCK_FORTALEZA_TITLE,Stone Bastions,Bastiones de Piedra
EVT_UNLOCK_FORTALEZA_DESC,"[i]Your builders have learned to use mountain rock to erect imposing defensive structures. The military engineers propose building fortresses on the peaks to protect conquered territory.[/i]","[i]Tus constructores han aprendido a aprovechar la roca de las montañas para erigir estructuras defensivas imponentes. Los ingenieros militares proponen construir fortalezas en las cimas para proteger el territorio conquistado.[/i]"
EVT_UNLOCK_FRONTAL_TITLE,Frontal Assault Doctrine,Doctrina del Asalto Frontal
EVT_UNLOCK_FRONTAL_DESC,"[i]Your heavy infantry advances like a wall of steel. Your generals propose a frontal combat doctrine: armor, discipline and relentless push against the enemy center.[/i]","[i]Tu infantería pesada avanza como un muro de acero. Tus generales proponen una doctrina de combate frontal: armadura, disciplina y empuje implacable contra el centro enemigo.[/i]"
EVT_UNLOCK_GRANJA_SANG_TITLE,Secrets of the Swamp,Secretos del Pantano
EVT_UNLOCK_GRANJA_SANG_DESC,"[i]The healers of your swamp lands have discovered the medicinal properties of the local leeches. They propose raising these animals to sell as a remedy to apothecaries in distant lands. It is a lucrative business, though maintaining the farms consumes resources.[/i]","[i]Los curanderos de tus tierras pantanosas han descubierto las propiedades medicinales de las sanguijuelas locales. Proponen criar estos animales para venderlos como remedio a los boticarios de tierras lejanas. Es un negocio lucrativo, aunque mantener las granjas consume recursos.[/i]"
EVT_UNLOCK_LIBRARY_TITLE,Traveling Scholars,Eruditos Viajeros
EVT_UNLOCK_LIBRARY_DESC,"[i]Sages and scholars from distant lands seek refuge in your cities. They offer to share their knowledge in exchange for a place to preserve it: a great library that attracts more brilliant minds to your empire.[/i]","[i]Sabios y eruditos de tierras lejanas buscan refugio en tus ciudades. Ofrecen compartir su conocimiento a cambio de un lugar donde preservarlo: una gran biblioteca que atraiga a más mentes brillantes a tu imperio.[/i]"
EVT_UNLOCK_OBSERVATORIO_TITLE,Skies of the Tundra,Cielos de la Tundra
